*PADS2000*
*PART*
6CON1            MICRO-USB-TM-MC-02
*SIGNAL* ELDO3
J15.25 C65.2 CON3.60 C66.2
*SIGNAL* GMAC_MDC
CON3.68 U34.30
*SIGNAL* GMAC_MDIO
CON3.70 U34.31 R219.1
*SIGNAL* GMAC_RXCLK
CON3.61 R197.1
*SIGNAL* GMAC_RXD0
CON3.63 R200.1
*SIGNAL* GMAC_RXD1
CON3.64 R199.1
*SIGNAL* GMAC_RXD2
CON3.65 R198.1
*SIGNAL* GMAC_RXD3
CON3.66 R201.1
*SIGNAL* GMAC_RXDV
CON3.67 R202.1
*SIGNAL* GMAC_TXCLK
CON3.62 R204.1
*SIGNAL* GMAC_TXD0
CON3.75 R203.1
*SIGNAL* GMAC_TXD1
CON3.74 R209.1
*SIGNAL* GMAC_TXD2
CON3.73 R206.1
*SIGNAL* GMAC_TXD3
CON3.72 R217.1
*SIGNAL* GMAC_TXEN
CON3.76 R205.1
*SIGNAL* GND
J25.1 J28.1 J26.1 J27.1 J12.13 J12.14 J12.18 R35.2
R141.2 R145.2 R32.2 J29.1 J36.1 J33.1 J30.1 C63.2
C13.2 J3.1 J3.2 C15.2 C3.2 D27.1 D21.2 C64.2
R93.1 J9.1 J9.4 J9.7 J9.10 J9.13 J9.21 J9.20
R41.2 Q1.2 C29.1 C26.1 P2.5 C28.1 U8.15 J34.6
J34.10 J34.11 J34.12 J34.13 U9.6 U9.7 U9.9 C17.2
C14.1 C109.1 C110.1 U451.2 U451.15 U451.25 U451.26 C10.2
LCD1.3 LCD1.29 LCD1.36 LCD1.41 LCD1.42 C9.1 C112.1 C97.1
C108.1 J31.6 J31.10 J31.11 J31.12 J31.13 C107.1 C106.1
C12.1 C39.2 C132.1 R89.1 C62.2 R210.1 U6.12 U6.28
U6.24 U6.33 CT6.2 C21.1 C126.1 C131.1 CT7.2 C130.2
J6.5 R56.1 U15.15 Y1.4 Y1.2 C7.2 R47.2 R87.2
J22.4 J22.5 J22.6 C27.2 CV5.2 U7.2 J21.4 J21.5
J21.6 C50.2 C49.2 CV6.2 J20.4 J20.5 J20.6 C31.2
C6.2 C8.2 Q6.2 R21.1 R50.2 C84.1 R137.2 U452.10
C89.1 J32.2 R138.2 C5.2 SW12.1 C94.1 SW11.2 SW6.2
SW7.2 SW8.2 SW10.2 C4.2 C2.2 C1.1 R5.2 R4.2
6CON1.5 6CON1.6 6CON1.7 6CON1.8 6CON1.9 U1.2 J15.1 J15.4
J15.7 J15.10 J15.13 J15.16 J15.26 J15.28 J15.27 C65.1
C47.1 SIM1.5 SIM1.9 U3.9 U3.15 U3.21 U3.27 U3.29
U3.35 U3.37 U3.43 U3.4 U3.18 U3.26 U3.34 U3.40
U3.50 U3.53 U3.54 R171.1 C40.2 C36.2 C38.2 C37.2
C25.2 U5.4 U5.6 C35.2 C32.2 R168.1 C41.1 C48.1
C114.1 U13.2 BT1.2 C115.1 J11.1 J11.5 J11.6 J17.1
J17.5 J17.6 CON3.51 CON3.52 CON3.90 CON3.101 CON3.184 U25.2
U25.3 U25.9 R24.1 C116.1 C100.1 C68.1 C44.1 C210.1
C214.1 U34.49 U34.47 C211.1 C227.1 C204.1 C215.1 R196.1
C207.1 C223.1 C208.1 C225.1 C209.1 C205.1 C212.1 C206.1
Y5.2 Y5.4 C213.1 C228.1 U4.2 U4.3 U4.4 U4.6
U4.8 U4.9 U4.10 U4.12 U4.14 U4.15 U4.17 U4.19
U4.21 U4.22 U4.23 U4.24 U4.26 U4.28 U4.29 U4.33
U4.35 U4.36 J1.2 J1.3 J1.4 J1.5 C216.1 C217.1
J14.13 J14.14 J14.20 J18.5 J18.6 C66.1 C69.1 C70.1
C71.1 C72.1
*SIGNAL* GPIOA28
R57.2 CON3.166
*SIGNAL* GPIOB8
R31.2 CON3.163
*SIGNAL* GPIOB9
R67.2 CON3.164
*SIGNAL* GPIOC11
R3.2 CON3.165
*SIGNAL* GPIOC7
R26.2 CON3.162
*SIGNAL* HDMI_SCL
R9.1 J9.15 Q22.3
*SIGNAL* HDMI_SDA
Q21.3 J9.16 R7.1
*SIGNAL* HP_L
C87.2 U6.30
*SIGNAL* HP_R
C90.2 U6.29
*SIGNAL* HUB_DM1
U15.27 R170.1
*SIGNAL* HUB_DM2
U15.2 J22.2
*SIGNAL* HUB_DM3
U15.8 J21.2
*SIGNAL* HUB_DM4
U15.11 J20.2
*SIGNAL* HUB_DP1
U15.28 R172.1
*SIGNAL* HUB_DP2
U15.3 J22.3
*SIGNAL* HUB_DP3
U15.9 J21.3
*SIGNAL* HUB_DP4
U15.12 J20.3
*SIGNAL* IR
R134.2 R132.2 CON3.168
*SIGNAL* LCD_B0
R32.1 R51.2 CON3.35
*SIGNAL* LCD_B1
R35.1 R52.2 CON3.36
*SIGNAL* LCD_B2
R141.1 R98.2 CON3.37
*SIGNAL* LCD_B3
R92.2 R97.2 CON3.38
*SIGNAL* LCD_B4
R49.1 R100.2 CON3.39
*SIGNAL* LCD_B5
R81.1 R99.2 CON3.40
*SIGNAL* LCD_B6
R145.1 R59.2 CON3.41
*SIGNAL* LCD_B7
R53.1 R95.2 CON3.42
*SIGNAL* LCD_CLK
R84.2 C110.2 CON3.46
*SIGNAL* LCD_DE
R109.2 CON3.43
*SIGNAL* LCD_EN
R111.1 LCD1.31
*SIGNAL* LCD_G0
R55.2 CON3.27
*SIGNAL* LCD_G1
R96.2 CON3.28
*SIGNAL* LCD_G2
R58.2 CON3.29
*SIGNAL* LCD_G3
R60.2 CON3.30
*SIGNAL* LCD_G4
R65.2 CON3.31
*SIGNAL* LCD_G5
R69.2 CON3.32
*SIGNAL* LCD_G6
R70.2 CON3.33
*SIGNAL* LCD_G7
R71.2 CON3.34
*SIGNAL* LCD_HH
LCD1.32 R94.1
*SIGNAL* LCD_HSYNC
R94.2 CON3.44
*SIGNAL* LCD_R0
R72.2 CON3.19
*SIGNAL* LCD_R1
R74.2 CON3.20
*SIGNAL* LCD_R2
R76.2 CON3.21
*SIGNAL* LCD_R3
R77.2 CON3.22
*SIGNAL* LCD_R4
R78.2 CON3.23
*SIGNAL* LCD_R5
R80.2 CON3.24
*SIGNAL* LCD_R6
R82.2 CON3.25
*SIGNAL* LCD_R7
R85.2 CON3.26
*SIGNAL* LCD_VSYNC
R118.2 CON3.45
*SIGNAL* LCD_VV
LCD1.33 R118.1
*SIGNAL* LINK_LED
R137.1 U452.13 U34.34
*SIGNAL* LVDS_VDD
J12.2 R9.2 C64.1 J9.18 R7.2 LCD1.2 U6.26 C21.2
CT7.1 U7.5 C50.1 L1.1 R88.1 Q5.3 J11.4 J14.2
*SIGNAL* L_B0
R51.1 LCD1.21
*SIGNAL* L_B1
LCD1.22 R52.1
*SIGNAL* L_B2
R98.1 LCD1.23
*SIGNAL* L_B3
R97.1 LCD1.24
*SIGNAL* L_B4
R100.1 LCD1.25
*SIGNAL* L_B5
R99.1 LCD1.26
*SIGNAL* L_B6
R59.1 LCD1.27
*SIGNAL* L_B7
LCD1.28 R95.1
*SIGNAL* L_DCLK
R84.1 LCD1.30 C112.2
*SIGNAL* L_G0
LCD1.13 R55.1
*SIGNAL* L_G1
R96.1 LCD1.14
*SIGNAL* L_G2
R58.1 LCD1.15
*SIGNAL* L_G3
R60.1 LCD1.16
*SIGNAL* L_G4
LCD1.17 R65.1
*SIGNAL* L_G5
R69.1 LCD1.18
*SIGNAL* L_G6
R70.1 LCD1.19
*SIGNAL* L_G7
LCD1.20 R71.1
*SIGNAL* L_R0
R72.1 LCD1.5
*SIGNAL* L_R1
LCD1.6 R74.1
*SIGNAL* L_R2
LCD1.7 R76.1
*SIGNAL* L_R3
R77.1 LCD1.8
*SIGNAL* L_R4
R78.1 LCD1.9
*SIGNAL* L_R5
R80.1 LCD1.10
*SIGNAL* L_R6
R82.1 LCD1.11
*SIGNAL* L_R7
LCD1.12 R85.1
*SIGNAL* MCU_BACKLIGHT_PWM
J12.4 LCD1.1 CON3.2 J14.4
*SIGNAL* MCU_CAM1_MCLK
U451.13 R122.2 CON3.142
*SIGNAL* MCU_HDMI_CEC
R106.1 CON3.80
*SIGNAL* MCU_HDMI_HPD
R101.1 R93.2 CON3.81
*SIGNAL* MCU_HDMI_TX0N
J9.9 CON3.84
*SIGNAL* MCU_HDMI_TX0P
J9.8 CON3.85
*SIGNAL* MCU_HDMI_TX1N
J9.6 CON3.86
*SIGNAL* MCU_HDMI_TX1P
J9.5 CON3.87
*SIGNAL* MCU_HDMI_TX2N
J9.3 CON3.88
*SIGNAL* MCU_HDMI_TX2P
J9.2 CON3.89
*SIGNAL* MCU_HDMI_TXCN
J9.12 CON3.82
*SIGNAL* MCU_HDMI_TXCP
J9.11 CON3.83
*SIGNAL* MCU_HP_DET
R105.1 CON3.127
*SIGNAL* MCU_I2S_BCK
U6.8 CON3.123
*SIGNAL* MCU_I2S_LRCK
U6.7 CON3.126
*SIGNAL* MCU_I2S_MCLK
U6.11 CON3.122
*SIGNAL* MCU_I2S_SDIN
U6.9 CON3.124
*SIGNAL* MCU_I2S_SDOUT
U6.10 CON3.125
*SIGNAL* MCU_KEY_VOLDN
R66.2 CON3.156
*SIGNAL* MCU_KEY_VOLUP
R64.2 CON3.157
*SIGNAL* MCU_LVDS_CLKM
CON3.91 J14.15
*SIGNAL* MCU_LVDS_CLKP
CON3.92 J14.16
*SIGNAL* MCU_LVDS_Y0M
CON3.99 J14.7
*SIGNAL* MCU_LVDS_Y0P
CON3.100 J14.8
*SIGNAL* MCU_LVDS_Y1M
CON3.97 J14.9
*SIGNAL* MCU_LVDS_Y1P
CON3.98 J14.10
*SIGNAL* MCU_LVDS_Y2M
CON3.95 J14.11
*SIGNAL* MCU_LVDS_Y2P
CON3.96 J14.12
*SIGNAL* MCU_LVDS_Y3M
CON3.93 J14.17
*SIGNAL* MCU_LVDS_Y3P
CON3.94 J14.18
*SIGNAL* MCU_NRESETIN
R54.1 CON3.159
*SIGNAL* MCU_NRESETOUT
J12.17 R112.2 CON3.4 J14.19
*SIGNAL* MCU_OTG_PWRON
R104.1 CON3.14
*SIGNAL* MCU_PWREN_SYS
CON3.57 U25.1
*SIGNAL* MCU_PWRKEY
C5.1 R102.2 CON3.160
*SIGNAL* MCU_SCL_0
Q22.2 R8.1 R117.2 R128.2 R124.2 CON3.78
*SIGNAL* MCU_SCL_1
J12.3 R110.2 CON3.9 J14.3
*SIGNAL* MCU_SCL_2
U9.2 CON3.7
*SIGNAL* MCU_SD0_CD
J34.9 R136.1 CON3.177
*SIGNAL* MCU_SD0_CLK
R160.1 CON3.183
*SIGNAL* MCU_SD0_CMD
J34.3 R156.1 CON3.182
*SIGNAL* MCU_SD0_D0
J34.7 R158.1 CON3.181
*SIGNAL* MCU_SD0_D1
J34.8 R34.1 CON3.180
*SIGNAL* MCU_SD0_D2
J34.1 R159.1 CON3.179
*SIGNAL* MCU_SD0_D3
J34.2 R161.1 CON3.178
*SIGNAL* MCU_SD1_CD
J31.9 R68.1 CON3.170
*SIGNAL* MCU_SD1_CLK
R154.1 CON3.171
*SIGNAL* MCU_SD1_CMD
R79.1 J31.3 CON3.172
*SIGNAL* MCU_SD1_D0
J31.7 R152.1 CON3.173
*SIGNAL* MCU_SD1_D1
J31.8 R33.1 CON3.174
*SIGNAL* MCU_SD1_D2
R153.1 J31.1 CON3.175
*SIGNAL* MCU_SD1_D3
R155.1 J31.2 CON3.176
*SIGNAL* MCU_SDA_0
R6.1 Q21.2 R116.2 R129.2 R131.2 CON3.79
*SIGNAL* MCU_SDA_1
J12.5 R114.2 CON3.8 J14.5
*SIGNAL* MCU_SDA_2
U9.10 CON3.6
*SIGNAL* MCU_SEN0_INT
R2.2 CON3.158
*SIGNAL* MCU_SPICLK0
CON3.153 J18.2
*SIGNAL* MCU_SPIFRM0
CON3.152 J18.3
*SIGNAL* MCU_SPIRXD0
CON3.154 J18.1
*SIGNAL* MCU_SPITXD0
CON3.151 J18.4
*SIGNAL* MCU_SPI_WP
R119.2 CON3.155
*SIGNAL* MCU_TOUCH_INT
R113.2 CON3.3
*SIGNAL* MCU_USB+
6CON1.3 CON3.16
*SIGNAL* MCU_USB-
6CON1.2 CON3.15
*SIGNAL* MCU_USB_HOST_D+
U15.26 CON3.13
*SIGNAL* MCU_USB_HOST_D-
U15.25 CON3.12
*SIGNAL* MCU_USB_ID
6CON1.4 CON3.18
*SIGNAL* MCU_VG_EN
R111.2 CON3.5
*SIGNAL* MDI0_N
U452.3 U34.2
*SIGNAL* MDI0_P
U452.2 U34.1
*SIGNAL* MDI1_N
U452.7 U34.5
*SIGNAL* MDI1_P
U452.4 U34.4
*SIGNAL* MDI2_N
U452.6 U34.8
*SIGNAL* MDI2_P
U452.5 U34.7
*SIGNAL* MDI3_N
U452.9 U34.11
*SIGNAL* MDI3_P
U452.8 U34.10
*SIGNAL* MICN
C85.1 R210.2 J35.2
*SIGNAL* MICP
C57.1 J35.1 R91.1 C130.1
*SIGNAL* MIC_BIAS
R90.2 U6.32
*SIGNAL* MIPICSI_DN0
J15.6 CON3.118
*SIGNAL* MIPICSI_DN1
J15.9 CON3.116
*SIGNAL* MIPICSI_DNCLK
J15.3 CON3.120
*SIGNAL* MIPICSI_DP0
J15.5 CON3.119
*SIGNAL* MIPICSI_DP1
J15.8 CON3.117
*SIGNAL* MIPICSI_DPCLK
J15.2 CON3.121
*SIGNAL* MIPIDSI_DN0
J12.7 CON3.109
*SIGNAL* MIPIDSI_DN1
J12.9 CON3.107
*SIGNAL* MIPIDSI_DN2
J12.11 CON3.105
*SIGNAL* MIPIDSI_DN3
J12.19 CON3.103
*SIGNAL* MIPIDSI_DNCLK
J12.15 CON3.111
*SIGNAL* MIPIDSI_DP0
J12.8 CON3.108
*SIGNAL* MIPIDSI_DP1
J12.10 CON3.106
*SIGNAL* MIPIDSI_DP2
J12.12 CON3.104
*SIGNAL* MIPIDSI_DP3
J12.20 CON3.102
*SIGNAL* MIPIDSI_DPCLK
J12.16 CON3.110
*SIGNAL* N26987488
J9.14 R106.2
*SIGNAL* N26987754
R101.2 J9.19
*SIGNAL* N26988477
D24.2 R26.1
*SIGNAL* N26988495
R2.1 D22.2
*SIGNAL* N26988497
R3.1 D23.2
*SIGNAL* N26988525
D25.2 R31.1
*SIGNAL* N26988527
R41.1 D26.2
*SIGNAL* N26988702
U8.3 C33.2
*SIGNAL* N26988716
C26.2 U8.2
*SIGNAL* N26988724
C34.1 U8.4
*SIGNAL* N26988730
C34.2 U8.5
*SIGNAL* N26988771
R127.1 U8.7
*SIGNAL* N26988847
C29.2 U8.6
*SIGNAL* N26988863
U8.1 C33.1
*SIGNAL* N26988873
Q1.1 R45.2
*SIGNAL* N26988877
Q1.3 LS1.2
*SIGNAL* N26991121
U451.24 R157.1
*SIGNAL* N26991202
U451.10 R162.1
*SIGNAL* N26991794
R154.2 J31.5
*SIGNAL* N26992033
U451.11 R163.1 R164.1
*SIGNAL* N26992067
R116.1 U451.3
*SIGNAL* N26992069
R117.1 U451.5
*SIGNAL* N269923443
U9.4 C106.2
*SIGNAL* N26992518
R151.1 U451.1
*SIGNAL* N26992780
R160.2 J34.5
*SIGNAL* N26995170
R90.1 C126.2 R91.2
*SIGNAL* N26995193
C39.1 C62.1 U6.27
*SIGNAL* N26995312
U6.1 C57.2
*SIGNAL* N26995333
R129.1 U6.17
*SIGNAL* N26995343
R128.1 U6.16
*SIGNAL* N26995364
R89.2 U6.18
*SIGNAL* N26995433
C85.2 U6.2
*SIGNAL* N26995468
C90.1 J6.4 J6.3
*SIGNAL* N26995470
R103.2 J6.1
*SIGNAL* N26995503
LS3.1 U6.23
*SIGNAL* N26995505
C87.1 R105.2 J6.2
*SIGNAL* N26995507
LS3.2 U6.25
*SIGNAL* N26995535
R61.2 U6.31
*SIGNAL* N26995611
U6.19 C131.2
*SIGNAL* N26995613
C132.2 U6.20
*SIGNAL* N26996939
R87.1 U7.3 R18.2
*SIGNAL* N26997026
U7.4 R88.2
*SIGNAL* N26997179
U7.1 L1.2 D4.1
*SIGNAL* N26997359
R56.2 U15.4
*SIGNAL* N26997374
U15.13 R47.1 R30.2 C8.1
*SIGNAL* N26997408
U15.17 R63.1
*SIGNAL* N26997585
U15.18 R62.1
*SIGNAL* N26997603
U15.21 R48.1 R50.1
*SIGNAL* N26997667
C30.2 R211.2 Q6.3 Q5.1
*SIGNAL* N26997693
Q6.1 R21.2 R19.1
*SIGNAL* N26998531
R134.1 J32.1
*SIGNAL* N2699856310
U452.11 R126.2
*SIGNAL* N2699856313
R125.2 U452.14
*SIGNAL* N26998659
C84.2 U452.17 U452.18
*SIGNAL* N26999813
C94.2 SW11.1 R54.2
*SIGNAL* N26999869
R66.1 R40.2 SW8.1
*SIGNAL* N26999879
R42.1 SW10.1 R67.1
*SIGNAL* N26999881
R39.2 SW7.1 R64.1
*SIGNAL* N26999908
R38.2 R57.1 SW6.1
*SIGNAL* N26999942
R102.1 SW12.2
*SIGNAL* N27002636
R104.2 R4.1 U1.4
*SIGNAL* N27002686
R5.1 U1.3
*SIGNAL* N27137728
U452.1 C89.2
*SIGNAL* N27158652
U9.5 R108.1
*SIGNAL* N27163315
R120.1 U8.8
*SIGNAL* N27177107
R122.1 J15.21
*SIGNAL* N27177133
R131.1 J15.17
*SIGNAL* N27177143
J15.18 R124.1
*SIGNAL* N27188459
J15.19 R121.1 C47.2
*SIGNAL* N27188489
J15.20 R146.1 R123.1 C48.2
*SIGNAL* N27226471
U3.42 D5.2
*SIGNAL* N27226533
R166.1 U3.22 R119.1
*SIGNAL* N27226653
U3.20 R165.1
*SIGNAL* N27226663
U3.12 R46.1
*SIGNAL* N27226689
U3.10 R43.1
*SIGNAL* N27226691
U3.14 R83.1
*SIGNAL* N272269402
U5.3 L4.1
*SIGNAL* N27226960
U5.7 R168.2 R167.2
*SIGNAL* N27227040
R171.2 U5.8 R169.1
*SIGNAL* N27256092
U3.36 R170.2
*SIGNAL* N27256095
U3.38 R172.2
*SIGNAL* N27268624
C114.2 D11.2 U13.1 U13.3 D14.2
*SIGNAL* N27268703
D11.1 BT1.1
*SIGNAL* N27325983
U25.7 L8.1
*SIGNAL* N27326020
U25.4 R24.2 C67.2 R28.2
*SIGNAL* N273317775
U34.39 R196.2
*SIGNAL* N27331806
U34.43 C227.2 Y5.1 R195.2
*SIGNAL* N27331808
U34.42 Y5.3 C228.2 R195.1
*SIGNAL* N27331998
U34.27 R205.2
*SIGNAL* N27332012
R204.2 U34.22
*SIGNAL* N27332016
R203.2 U34.23
*SIGNAL* N27332018
U34.26 R217.2
*SIGNAL* N27332020
U34.25 R206.2
*SIGNAL* N27332022
U34.24 R209.2
*SIGNAL* N27332151
U34.48 L18.1
*SIGNAL* N27368425
R130.1 U4.30 R135.1
*SIGNAL* N27368453
R75.1 U4.31 R133.1
*SIGNAL* PC_RXD1
R120.2 P2.3
*SIGNAL* PC_TXD1
R127.2 P2.2
*SIGNAL* PHY_1.05V
U34.3 U34.9 U34.40 U34.36 U34.28 C204.2 C207.2 C223.2
C208.2 C225.2 C205.2 C206.2 L18.2
*SIGNAL* PHY_AD2
R224.1 R202.2 U34.13
*SIGNAL* PHY_INT
CON3.71 U34.20 R218.1
*SIGNAL* PHY_RST
CON3.69 U34.29 R220.1
*SIGNAL* PWM2
R45.1 CON3.167
*SIGNAL* RXC
U34.19 R197.2
*SIGNAL* RXDLY
U34.32 R226.1
*SIGNAL* SELRGV
U34.14 R221.1 R200.2
*SIGNAL* SHGND
J9.23 J9.22
*SIGNAL* SIM_CLK
SIM1.3 R46.2
*SIGNAL* SIM_DATA
SIM1.7 R43.2 R73.1
*SIGNAL* SIM_RST
SIM1.2 R83.2 C35.1
*SIGNAL* SIM_VDD
SIM1.1 SIM1.6 U3.8 C32.1 R73.2
*SIGNAL* SPEED_LED
U452.12 R138.1 U34.35
*SIGNAL* TP_SCL
R110.1 LCD1.37
*SIGNAL* TP_SDA
R114.1 LCD1.38
*SIGNAL* TXDLY
R225.1 U34.16 R199.2
*SIGNAL* UARTRXD0
U8.9 CON3.149
*SIGNAL* UARTRXD1
U8.12 CON3.147
*SIGNAL* UARTRXD2
CON3.145 R130.2
*SIGNAL* UARTRXD3
J17.2 CON3.143
*SIGNAL* UARTTXD0
U8.10 CON3.150
*SIGNAL* UARTTXD1
U8.11 CON3.148
*SIGNAL* UARTTXD2
CON3.146 R75.2
*SIGNAL* UARTTXD3
J17.3 CON3.144
*SIGNAL* V33_HUB
U15.1 U15.5 U15.10 U15.24 U15.16 C7.1 R62.2 C6.1
*SIGNAL* VBAT
C63.1 C15.1 D21.1 CON3.49 CON3.50
*SIGNAL* VBAT_SYS
C30.1 R211.1 Q5.2 C36.1 C37.1 U5.2 D14.1 CON3.53
CON3.54 U25.8 C100.2 C68.2 C72.2
